ProductKey,ProductLine,ProductName,StandardCost,SubCategory,Category,Color,ListPrice,ModelName,DaysToManufacture
181,,ML Mountain Rim,,,,NA,,,0
182,,HL Mountain Rim,,,,NA,,,0
183,,LL Road Rim,,,,NA,,,0
184,,ML Road Rim,,,,NA,,,0
185,,HL Road Rim,,,,NA,,,0
186,,Touring Rim,,,,NA,,,0
187,,LL Mountain Seat Assembly,,,,NA,,,1
188,,ML Mountain Seat Assembly,,,,NA,,,1
189,,HL Mountain Seat Assembly,,,,NA,,,1
190,,LL Road Seat Assembly,,,,NA,,,1
191,,ML Road Seat Assembly,,,,NA,,,1
192,,HL Road Seat Assembly,,,,NA,,,1
193,,LL Touring Seat Assembly,,,,NA,,,1
194,,ML Touring Seat Assembly,,,,NA,,,1
195,,HL Touring Seat Assembly,,,,NA,,,1
196,,LL Spindle/Axle,,,,NA,,,0
197,,HL Spindle/Axle,,,,NA,,,0
198,,LL Shell,,,,NA,,,0
199,,HL Shell,,,,NA,,,0
200,,Spokes,,,,NA,,,0
201,,Seat Lug,,,,NA,,,0
202,,Stem,,,,NA,,,1
203,,Seat Post,,,,NA,,,0
204,,Steerer,,,,NA,,,1
205,,Seat Stays,,,,NA,,,1
206,,Seat Tube,,,,NA,,,1
207,,Top Tube,,,,NA,,,1
208,,Tension Pulley,,,,NA,,,0
209,,Rear Derailleur Cage,,,,Silver,,,0
210,Road,"HL Road Frame - Black, 58",,Road Frames,Components,Black,,HL Road Frame,1
211,Road,"HL Road Frame - Red, 58",,Road Frames,Components,Red,,HL Road Frame,1
212,Sport,"Sport-100 Helmet, Red",$12.0278,Helmets,Accessories,Red,$33.6442,Sport-100,0
213,Sport,"Sport-100 Helmet, Red",$13.8782,Helmets,Accessories,Red,$33.6442,Sport-100,0
214,Sport,"Sport-100 Helmet, Red",$13.0863,Helmets,Accessories,Red,$34.99,Sport-100,0
215,Sport,"Sport-100 Helmet, Black",$12.0278,Helmets,Accessories,Black,$33.6442,Sport-100,0
216,Sport,"Sport-100 Helmet, Black",$13.8782,Helmets,Accessories,Black,$33.6442,Sport-100,0
217,Sport,"Sport-100 Helmet, Black",$13.0863,Helmets,Accessories,Black,$34.99,Sport-100,0
218,Mountain,"Mountain Bike Socks, M",$3.3963,Socks,Clothing,White,$9.5,Mountain Bike Socks,0
219,Mountain,"Mountain Bike Socks, L",$3.3963,Socks,Clothing,White,$9.5,Mountain Bike Socks,0
220,Sport,"Sport-100 Helmet, Blue",$12.0278,Helmets,Accessories,Blue,$33.6442,Sport-100,0
221,Sport,"Sport-100 Helmet, Blue",$13.8782,Helmets,Accessories,Blue,$33.6442,Sport-100,0
222,Sport,"Sport-100 Helmet, Blue",$13.0863,Helmets,Accessories,Blue,$34.99,Sport-100,0
223,Sport,AWC Logo Cap,$5.7052,Caps,Clothing,Multi,$8.6442,Cycling Cap,0
224,Sport,AWC Logo Cap,$5.2297,Caps,Clothing,Multi,$8.6442,Cycling Cap,0
225,Sport,AWC Logo Cap,$6.9223,Caps,Clothing,Multi,$8.99,Cycling Cap,0
226,Sport,"Long-Sleeve Logo Jersey, S",$31.7244,Jerseys,Clothing,Multi,$48.0673,Long-Sleeve Logo Jersey,0
227,Sport,"Long-Sleeve Logo Jersey, S",$29.0807,Jerseys,Clothing,Multi,$48.0673,Long-Sleeve Logo Jersey,0
228,Sport,"Long-Sleeve Logo Jersey, S",$38.4923,Jerseys,Clothing,Multi,$49.99,Long-Sleeve Logo Jersey,0
229,Sport,"Long-Sleeve Logo Jersey, M",$31.7244,Jerseys,Clothing,Multi,$48.0673,Long-Sleeve Logo Jersey,0
230,Sport,"Long-Sleeve Logo Jersey, M",$29.0807,Jerseys,Clothing,Multi,$48.0673,Long-Sleeve Logo Jersey,0
231,Sport,"Long-Sleeve Logo Jersey, M",$38.4923,Jerseys,Clothing,Multi,$49.99,Long-Sleeve Logo Jersey,0
232,Sport,"Long-Sleeve Logo Jersey, L",$31.7244,Jerseys,Clothing,Multi,$48.0673,Long-Sleeve Logo Jersey,0
233,Sport,"Long-Sleeve Logo Jersey, L",$29.0807,Jerseys,Clothing,Multi,$48.0673,Long-Sleeve Logo Jersey,0
234,Sport,"Long-Sleeve Logo Jersey, L",$38.4923,Jerseys,Clothing,Multi,$49.99,Long-Sleeve Logo Jersey,0
235,Sport,"Long-Sleeve Logo Jersey, XL",$31.7244,Jerseys,Clothing,Multi,$48.0673,Long-Sleeve Logo Jersey,0
236,Sport,"Long-Sleeve Logo Jersey, XL",$29.0807,Jerseys,Clothing,Multi,$48.0673,Long-Sleeve Logo Jersey,0
237,Sport,"Long-Sleeve Logo Jersey, XL",$38.4923,Jerseys,Clothing,Multi,$49.99,Long-Sleeve Logo Jersey,0
238,Road,"HL Road Frame - Red, 62",$747.9682,Road Frames,Components,Red,$1263.4598,HL Road Frame,1
239,Road,"HL Road Frame - Red, 62",$722.2568,Road Frames,Components,Red,$1301.3636,HL Road Frame,1
240,Road,"HL Road Frame - Red, 62",$868.6342,Road Frames,Components,Red,$1431.5,HL Road Frame,1
241,Road,"HL Road Frame - Red, 44",$747.9682,Road Frames,Components,Red,$1263.4598,HL Road Frame,1
242,Road,"HL Road Frame - Red, 44",$722.2568,Road Frames,Components,Red,$1301.3636,HL Road Frame,1
243,Road,"HL Road Frame - Red, 44",$868.6342,Road Frames,Components,Red,$1431.5,HL Road Frame,1
244,Road,"HL Road Frame - Red, 48",$747.9682,Road Frames,Components,Red,$1263.4598,HL Road Frame,1
245,Road,"HL Road Frame - Red, 48",$722.2568,Road Frames,Components,Red,$1301.3636,HL Road Frame,1
246,Road,"HL Road Frame - Red, 48",$868.6342,Road Frames,Components,Red,$1431.5,HL Road Frame,1
247,Road,"HL Road Frame - Red, 52",$747.9682,Road Frames,Components,Red,$1263.4598,HL Road Frame,1
248,Road,"HL Road Frame - Red, 52",$722.2568,Road Frames,Components,Red,$1301.3636,HL Road Frame,1
249,Road,"HL Road Frame - Red, 52",$868.6342,Road Frames,Components,Red,$1431.5,HL Road Frame,1
250,Road,"HL Road Frame - Red, 56",$747.9682,Road Frames,Components,Red,$1263.4598,HL Road Frame,1
251,Road,"HL Road Frame - Red, 56",$722.2568,Road Frames,Components,Red,$1301.3636,HL Road Frame,1
252,Road,"HL Road Frame - Red, 56",$868.6342,Road Frames,Components,Red,$1431.5,HL Road Frame,1
253,Road,"LL Road Frame - Black, 58",$176.1997,Road Frames,Components,Black,$297.6346,LL Road Frame,1
254,Road,"LL Road Frame - Black, 58",$170.1428,Road Frames,Components,Black,$306.5636,LL Road Frame,1
255,Road,"LL Road Frame - Black, 58",$204.6251,Road Frames,Components,Black,$337.22,LL Road Frame,1
256,Road,"LL Road Frame - Black, 60",$176.1997,Road Frames,Components,Black,$297.6346,LL Road Frame,1
257,Road,"LL Road Frame - Black, 60",$170.1428,Road Frames,Components,Black,$306.5636,LL Road Frame,1
258,Road,"LL Road Frame - Black, 60",$204.6251,Road Frames,Components,Black,$337.22,LL Road Frame,1
259,Road,"LL Road Frame - Black, 62",$176.1997,Road Frames,Components,Black,$297.6346,LL Road Frame,1
260,Road,"LL Road Frame - Black, 62",$170.1428,Road Frames,Components,Black,$306.5636,LL Road Frame,1
261,Road,"LL Road Frame - Black, 62",$204.6251,Road Frames,Components,Black,$337.22,LL Road Frame,1
262,Road,"LL Road Frame - Red, 44",$181.4857,Road Frames,Components,Red,$306.5636,LL Road Frame,1
263,Road,"LL Road Frame - Red, 44",$187.1571,Road Frames,Components,Red,$337.22,LL Road Frame,1
264,Road,"LL Road Frame - Red, 48",$181.4857,Road Frames,Components,Red,$306.5636,LL Road Frame,1
265,Road,"LL Road Frame - Red, 48",$187.1571,Road Frames,Components,Red,$337.22,LL Road Frame,1
266,Road,"LL Road Frame - Red, 52",$181.4857,Road Frames,Components,Red,$306.5636,LL Road Frame,1
267,Road,"LL Road Frame - Red, 52",$187.1571,Road Frames,Components,Red,$337.22,LL Road Frame,1
268,Road,"LL Road Frame - Red, 58",$181.4857,Road Frames,Components,Red,$306.5636,LL Road Frame,1
269,Road,"LL Road Frame - Red, 58",$187.1571,Road Frames,Components,Red,$337.22,LL Road Frame,1
270,Road,"LL Road Frame - Red, 60",$181.4857,Road Frames,Components,Red,$306.5636,LL Road Frame,1
271,Road,"LL Road Frame - Red, 60",$187.1571,Road Frames,Components,Red,$337.22,LL Road Frame,1
272,Road,"LL Road Frame - Red, 62",$181.4857,Road Frames,Components,Red,$306.5636,LL Road Frame,1
273,Road,"LL Road Frame - Red, 62",$187.1571,Road Frames,Components,Red,$337.22,LL Road Frame,1
274,Road,"ML Road Frame - Red, 44",$352.1394,Road Frames,Components,Red,$594.83,ML Road Frame,1
275,Road,"ML Road Frame - Red, 48",$352.1394,Road Frames,Components,Red,$594.83,ML Road Frame,1
276,Road,"ML Road Frame - Red, 52",$352.1394,Road Frames,Components,Red,$594.83,ML Road Frame,1
277,Road,"ML Road Frame - Red, 58",$352.1394,Road Frames,Components,Red,$594.83,ML Road Frame,1
278,Road,"ML Road Frame - Red, 60",$352.1394,Road Frames,Components,Red,$594.83,ML Road Frame,1
279,Road,"LL Road Frame - Black, 44",$176.1997,Road Frames,Components,Black,$297.6346,LL Road Frame,1
280,Road,"LL Road Frame - Black, 44",$170.1428,Road Frames,Components,Black,$306.5636,LL Road Frame,1
281,Road,"LL Road Frame - Black, 44",$204.6251,Road Frames,Components,Black,$337.22,LL Road Frame,1
282,Road,"LL Road Frame - Black, 48",$176.1997,Road Frames,Components,Black,$297.6346,LL Road Frame,1
283,Road,"LL Road Frame - Black, 48",$170.1428,Road Frames,Components,Black,$306.5636,LL Road Frame,1
284,Road,"LL Road Frame - Black, 48",$204.6251,Road Frames,Components,Black,$337.22,LL Road Frame,1
285,Road,"LL Road Frame - Black, 52",$176.1997,Road Frames,Components,Black,$297.6346,LL Road Frame,1
286,Road,"LL Road Frame - Black, 52",$170.1428,Road Frames,Components,Black,$306.5636,LL Road Frame,1
287,Road,"LL Road Frame - Black, 52",$204.6251,Road Frames,Components,Black,$337.22,LL Road Frame,1
288,Mountain,"HL Mountain Frame - Silver, 42",$623.8403,Mountain Frames,Components,Silver,$1204.3248,HL Mountain Frame,1
289,Mountain,"HL Mountain Frame - Silver, 42",$660.9142,Mountain Frames,Components,Silver,$1240.4545,HL Mountain Frame,1
290,Mountain,"HL Mountain Frame - Silver, 42",$747.2002,Mountain Frames,Components,Silver,$1364.5,HL Mountain Frame,1
291,Mountain,"HL Mountain Frame - Silver, 44",$706.811,Mountain Frames,Components,Silver,$1364.5,HL Mountain Frame,1
292,Mountain,"HL Mountain Frame - Silver, 48",$706.811,Mountain Frames,Components,Silver,$1364.5,HL Mountain Frame,1
293,Mountain,"HL Mountain Frame - Silver, 46",$623.8403,Mountain Frames,Components,Silver,$1204.3248,HL Mountain Frame,1
294,Mountain,"HL Mountain Frame - Silver, 46",$660.9142,Mountain Frames,Components,Silver,$1240.4545,HL Mountain Frame,1
295,Mountain,"HL Mountain Frame - Silver, 46",$747.2002,Mountain Frames,Components,Silver,$1364.5,HL Mountain Frame,1
296,Mountain,"HL Mountain Frame - Black, 42",$617.0281,Mountain Frames,Components,Black,$1191.1739,HL Mountain Frame,1
297,Mountain,"HL Mountain Frame - Black, 42",$653.6971,Mountain Frames,Components,Black,$1226.9091,HL Mountain Frame,1
298,Mountain,"HL Mountain Frame - Black, 42",$739.041,Mountain Frames,Components,Black,$1349.6,HL Mountain Frame,1
299,Mountain,"HL Mountain Frame - Black, 44",$699.0928,Mountain Frames,Components,Black,$1349.6,HL Mountain Frame,1
300,Mountain,"HL Mountain Frame - Black, 48",$699.0928,Mountain Frames,Components,Black,$1349.6,HL Mountain Frame,1
301,Mountain,"HL Mountain Frame - Black, 46",$617.0281,Mountain Frames,Components,Black,$1191.1739,HL Mountain Frame,1
302,Mountain,"HL Mountain Frame - Black, 46",$653.6971,Mountain Frames,Components,Black,$1226.9091,HL Mountain Frame,1
303,Mountain,"HL Mountain Frame - Black, 46",$739.041,Mountain Frames,Components,Black,$1349.6,HL Mountain Frame,1
304,Mountain,"HL Mountain Frame - Black, 38",$617.0281,Mountain Frames,Components,Black,$1191.1739,HL Mountain Frame,2
305,Mountain,"HL Mountain Frame - Black, 38",$653.6971,Mountain Frames,Components,Black,$1226.9091,HL Mountain Frame,2
306,Mountain,"HL Mountain Frame - Black, 38",$739.041,Mountain Frames,Components,Black,$1349.6,HL Mountain Frame,2
307,Mountain,"HL Mountain Frame - Silver, 38",$623.8403,Mountain Frames,Components,Silver,$1204.3248,HL Mountain Frame,2
308,Mountain,"HL Mountain Frame - Silver, 38",$660.9142,Mountain Frames,Components,Silver,$1240.4545,HL Mountain Frame,2
309,Mountain,"HL Mountain Frame - Silver, 38",$747.2002,Mountain Frames,Components,Silver,$1364.5,HL Mountain Frame,2
310,Road,"Road-150 Red, 62",$2171.2942,Road Bikes,Bikes,Red,$3578.27,Road-150,4
311,Road,"Road-150 Red, 44",$2171.2942,Road Bikes,Bikes,Red,$3578.27,Road-150,4
312,Road,"Road-150 Red, 48",$2171.2942,Road Bikes,Bikes,Red,$3578.27,Road-150,4
313,Road,"Road-150 Red, 52",$2171.2942,Road Bikes,Bikes,Red,$3578.27,Road-150,4
314,Road,"Road-150 Red, 56",$2171.2942,Road Bikes,Bikes,Red,$3578.27,Road-150,4
315,Road,"Road-450 Red, 58",$884.7083,Road Bikes,Bikes,Red,$1457.99,Road-450,4
316,Road,"Road-450 Red, 60",$884.7083,Road Bikes,Bikes,Red,$1457.99,Road-450,4
317,Road,"Road-450 Red, 44",$884.7083,Road Bikes,Bikes,Red,$1457.99,Road-450,4
318,Road,"Road-450 Red, 48",$884.7083,Road Bikes,Bikes,Red,$1457.99,Road-450,4
319,Road,"Road-450 Red, 52",$884.7083,Road Bikes,Bikes,Red,$1457.99,Road-450,4
320,Road,"Road-650 Red, 58",$413.1463,Road Bikes,Bikes,Red,$699.0982,Road-650,4
321,Road,"Road-650 Red, 58",$486.7066,Road Bikes,Bikes,Red,$782.99,Road-650,4
322,Road,"Road-650 Red, 60",$413.1463,Road Bikes,Bikes,Red,$699.0982,Road-650,4
323,Road,"Road-650 Red, 60",$486.7066,Road Bikes,Bikes,Red,$782.99,Road-650,4
324,Road,"Road-650 Red, 62",$413.1463,Road Bikes,Bikes,Red,$699.0982,Road-650,4
325,Road,"Road-650 Red, 62",$486.7066,Road Bikes,Bikes,Red,$782.99,Road-650,4
326,Road,"Road-650 Red, 44",$413.1463,Road Bikes,Bikes,Red,$699.0982,Road-650,4
327,Road,"Road-650 Red, 44",$486.7066,Road Bikes,Bikes,Red,$782.99,Road-650,4
328,Road,"Road-650 Red, 48",$413.1463,Road Bikes,Bikes,Red,$699.0982,Road-650,4
329,Road,"Road-650 Red, 48",$486.7066,Road Bikes,Bikes,Red,$782.99,Road-650,4
330,Road,"Road-650 Red, 52",$413.1463,Road Bikes,Bikes,Red,$699.0982,Road-650,4
331,Road,"Road-650 Red, 52",$486.7066,Road Bikes,Bikes,Red,$782.99,Road-650,4
332,Road,"Road-650 Black, 58",$413.1463,Road Bikes,Bikes,Black,$699.0982,Road-650,4
333,Road,"Road-650 Black, 58",$486.7066,Road Bikes,Bikes,Black,$782.99,Road-650,4
334,Road,"Road-650 Black, 60",$413.1463,Road Bikes,Bikes,Black,$699.0982,Road-650,4
335,Road,"Road-650 Black, 60",$486.7066,Road Bikes,Bikes,Black,$782.99,Road-650,4
336,Road,"Road-650 Black, 62",$413.1463,Road Bikes,Bikes,Black,$699.0982,Road-650,4
337,Road,"Road-650 Black, 62",$486.7066,Road Bikes,Bikes,Black,$782.99,Road-650,4
338,Road,"Road-650 Black, 44",$413.1463,Road Bikes,Bikes,Black,$699.0982,Road-650,4
339,Road,"Road-650 Black, 44",$486.7066,Road Bikes,Bikes,Black,$782.99,Road-650,4
340,Road,"Road-650 Black, 48",$413.1463,Road Bikes,Bikes,Black,$699.0982,Road-650,4
341,Road,"Road-650 Black, 48",$486.7066,Road Bikes,Bikes,Black,$782.99,Road-650,4
342,Road,"Road-650 Black, 52",$413.1463,Road Bikes,Bikes,Black,$699.0982,Road-650,4
343,Road,"Road-650 Black, 52",$486.7066,Road Bikes,Bikes,Black,$782.99,Road-650,4
344,Mountain,"Mountain-100 Silver, 38",$1912.1544,Mountain Bikes,Bikes,Silver,$3399.99,Mountain-100,4
345,Mountain,"Mountain-100 Silver, 42",$1912.1544,Mountain Bikes,Bikes,Silver,$3399.99,Mountain-100,4
346,Mountain,"Mountain-100 Silver, 44",$1912.1544,Mountain Bikes,Bikes,Silver,$3399.99,Mountain-100,4
347,Mountain,"Mountain-100 Silver, 48",$1912.1544,Mountain Bikes,Bikes,Silver,$3399.99,Mountain-100,4
348,Mountain,"Mountain-100 Black, 38",$1898.0944,Mountain Bikes,Bikes,Black,$3374.99,Mountain-100,4
349,Mountain,"Mountain-100 Black, 42",$1898.0944,Mountain Bikes,Bikes,Black,$3374.99,Mountain-100,4
350,Mountain,"Mountain-100 Black, 44",$1898.0944,Mountain Bikes,Bikes,Black,$3374.99,Mountain-100,4
351,Mountain,"Mountain-100 Black, 48",$1898.0944,Mountain Bikes,Bikes,Black,$3374.99,Mountain-100,4
352,Mountain,"Mountain-200 Silver, 38",$1117.8559,Mountain Bikes,Bikes,Silver,$2071.4196,Mountain-200,4
353,Mountain,"Mountain-200 Silver, 38",$1265.6195,Mountain Bikes,Bikes,Silver,$2319.99,Mountain-200,4
354,Mountain,"Mountain-200 Silver, 42",$1117.8559,Mountain Bikes,Bikes,Silver,$2071.4196,Mountain-200,4
355,Mountain,"Mountain-200 Silver, 42",$1265.6195,Mountain Bikes,Bikes,Silver,$2319.99,Mountain-200,4
356,Mountain,"Mountain-200 Silver, 46",$1117.8559,Mountain Bikes,Bikes,Silver,$2071.4196,Mountain-200,4
357,Mountain,"Mountain-200 Silver, 46",$1265.6195,Mountain Bikes,Bikes,Silver,$2319.99,Mountain-200,4
358,Mountain,"Mountain-200 Black, 38",$1105.81,Mountain Bikes,Bikes,Black,$2049.0982,Mountain-200,4
359,Mountain,"Mountain-200 Black, 38",$1251.9813,Mountain Bikes,Bikes,Black,$2294.99,Mountain-200,4
360,Mountain,"Mountain-200 Black, 42",$1105.81,Mountain Bikes,Bikes,Black,$2049.0982,Mountain-200,4
361,Mountain,"Mountain-200 Black, 42",$1251.9813,Mountain Bikes,Bikes,Black,$2294.99,Mountain-200,4
362,Mountain,"Mountain-200 Black, 46",$1105.81,Mountain Bikes,Bikes,Black,$2049.0982,Mountain-200,4
363,Mountain,"Mountain-200 Black, 46",$1251.9813,Mountain Bikes,Bikes,Black,$2294.99,Mountain-200,4
364,Mountain,"Mountain-300 Black, 38",$598.4354,Mountain Bikes,Bikes,Black,$1079.99,Mountain-300,4
365,Mountain,"Mountain-300 Black, 40",$598.4354,Mountain Bikes,Bikes,Black,$1079.99,Mountain-300,4
366,Mountain,"Mountain-300 Black, 44",$598.4354,Mountain Bikes,Bikes,Black,$1079.99,Mountain-300,4
367,Mountain,"Mountain-300 Black, 48",$598.4354,Mountain Bikes,Bikes,Black,$1079.99,Mountain-300,4
368,Road,"Road-250 Red, 44",$1518.7864,Road Bikes,Bikes,Red,$2443.35,Road-250,4
369,Road,"Road-250 Red, 48",$1518.7864,Road Bikes,Bikes,Red,$2443.35,Road-250,4
